,eval,petal.length,petal.width,sepal.length,sepal.width,variety,Labels
0,-1.01342341942,-1.34022652662,-1.31544429501,-0.900681170298,1.01900435197,-1.22474487139,1
1,-1.01342341942,-1.34022652662,-1.31544429501,-1.14301691119,-0.131979479322,-1.22474487139,1
2,-1.01342341942,-1.39706395354,-1.31544429501,-1.38535265207,0.328414053196,-1.22474487139,1
3,-1.01342341942,-1.28338909971,-1.31544429501,-1.50652052252,0.098217286937,-1.22474487139,1
4,-1.01342341942,-1.34022652662,-1.31544429501,-1.02184904074,1.24920111823,-1.22474487139,1
5,-1.01342341942,-1.16971424588,-1.05217992643,-0.537177558967,1.93979141701,-1.22474487139,1
6,-1.01342341942,-1.34022652662,-1.18381211072,-1.50652052252,0.788807585713,-1.22474487139,1
7,-1.01342341942,-1.28338909971,-1.31544429501,-1.02184904074,0.788807585713,-1.22474487139,1
8,-1.01342341942,-1.34022652662,-1.31544429501,-1.7488562634,-0.36217624558,-1.22474487139,1
9,-1.01342341942,-1.28338909971,-1.4470764793,-1.14301691119,0.098217286937,-1.22474487139,1
10,-1.01342341942,-1.28338909971,-1.31544429501,-0.537177558967,1.47939788449,-1.22474487139,1
11,-1.01342341942,-1.2265516728,-1.31544429501,-1.26418478163,0.788807585713,-1.22474487139,1
12,-1.01342341942,-1.34022652662,-1.4470764793,-1.26418478163,-0.131979479322,-1.22474487139,1
13,-1.01342341942,-1.51073880736,-1.4470764793,-1.87002413385,-0.131979479322,-1.22474487139,1
14,-1.01342341942,-1.45390138045,-1.31544429501,-0.0525060771922,2.16998818326,-1.22474487139,1
15,-1.01342341942,-1.28338909971,-1.05217992643,-0.173673947636,3.0907752483,-1.22474487139,1
16,-1.01342341942,-1.39706395354,-1.05217992643,-0.537177558967,1.93979141701,-1.22474487139,1
17,-1.01342341942,-1.34022652662,-1.18381211072,-0.900681170298,1.01900435197,-1.22474487139,1
18,-1.01342341942,-1.16971424588,-1.18381211072,-0.173673947636,1.70959465075,-1.22474487139,1
19,-1.01342341942,-1.28338909971,-1.18381211072,-0.900681170298,1.70959465075,-1.22474487139,1
20,-1.01342341942,-1.16971424588,-1.31544429501,-0.537177558967,0.788807585713,-1.22474487139,1
21,-1.01342341942,-1.28338909971,-1.05217992643,-0.900681170298,1.47939788449,-1.22474487139,1
22,-1.01342341942,-1.56757623428,-1.31544429501,-1.50652052252,1.24920111823,-1.22474487139,1
23,-1.01342341942,-1.16971424588,-0.920547742137,-0.900681170298,0.558610819454,-1.22474487139,1
24,-1.01342341942,-1.05603939205,-1.31544429501,-1.26418478163,0.788807585713,-1.22474487139,1
25,-1.01342341942,-1.2265516728,-1.31544429501,-1.02184904074,-0.131979479322,-1.22474487139,1
26,-1.01342341942,-1.2265516728,-1.05217992643,-1.02184904074,0.788807585713,-1.22474487139,1
27,-1.01342341942,-1.28338909971,-1.31544429501,-0.779513299854,1.01900435197,-1.22474487139,1
28,-1.01342341942,-1.34022652662,-1.31544429501,-0.779513299854,0.788807585713,-1.22474487139,1
29,-1.01342341942,-1.2265516728,-1.31544429501,-1.38535265207,0.328414053196,-1.22474487139,1
30,-1.01342341942,-1.2265516728,-1.31544429501,-1.26418478163,0.098217286937,-1.22474487139,1
31,-1.01342341942,-1.28338909971,-1.05217992643,-0.537177558967,0.788807585713,-1.22474487139,1
32,-1.01342341942,-1.28338909971,-1.4470764793,-0.779513299854,2.40018494952,-1.22474487139,1
33,-1.01342341942,-1.34022652662,-1.31544429501,-0.416009688523,2.63038171578,-1.22474487139,1
34,-1.01342341942,-1.28338909971,-1.31544429501,-1.14301691119,0.098217286937,-1.22474487139,1
35,-1.01342341942,-1.45390138045,-1.31544429501,-1.02184904074,0.328414053196,-1.22474487139,1
36,-1.01342341942,-1.39706395354,-1.31544429501,-0.416009688523,1.01900435197,-1.22474487139,1
37,-1.01342341942,-1.34022652662,-1.4470764793,-1.14301691119,1.24920111823,-1.22474487139,1
38,-1.01342341942,-1.39706395354,-1.31544429501,-1.7488562634,-0.131979479322,-1.22474487139,1
39,-1.01342341942,-1.28338909971,-1.31544429501,-0.900681170298,0.788807585713,-1.22474487139,1
40,-1.01342341942,-1.39706395354,-1.18381211072,-1.02184904074,1.01900435197,-1.22474487139,1
41,-1.01342341942,-1.39706395354,-1.18381211072,-1.62768839296,-1.74335684313,-1.22474487139,1
42,-1.01342341942,-1.39706395354,-1.31544429501,-1.7488562634,0.328414053196,-1.22474487139,1
43,-1.01342341942,-1.2265516728,-0.788915557847,-1.02184904074,1.01900435197,-1.22474487139,1
44,-1.01342341942,-1.05603939205,-1.05217992643,-0.900681170298,1.70959465075,-1.22474487139,1
45,-1.01342341942,-1.34022652662,-1.18381211072,-1.26418478163,-0.131979479322,-1.22474487139,1
46,-1.01342341942,-1.2265516728,-1.31544429501,-0.900681170298,1.70959465075,-1.22474487139,1
47,-1.01342341942,-1.34022652662,-1.31544429501,-1.50652052252,0.328414053196,-1.22474487139,1
48,-1.01342341942,-1.28338909971,-1.31544429501,-0.658345429411,1.47939788449,-1.22474487139,1
49,-1.01342341942,-1.34022652662,-1.31544429501,-1.02184904074,0.558610819454,-1.22474487139,1
50,-1.01342341942,0.535408561526,0.264141916476,1.40150836813,0.328414053196,0.0,0
51,-1.01342341942,0.421733707699,0.395774100766,0.67450114547,0.328414053196,0.0,0
52,-1.01342341942,0.649083415353,0.395774100766,1.28034049769,0.098217286937,0.0,0
53,-1.01342341942,0.137546573131,0.132509732186,-0.416009688523,-1.74335684313,0.0,0
54,-1.01342341942,0.478571134613,0.395774100766,0.795669015913,-0.592373011839,0.0,0
55,-1.01342341942,0.421733707699,0.132509732186,-0.173673947636,-0.592373011839,0.0,0
56,-1.01342341942,0.535408561526,0.527406285056,0.553333275026,0.558610819454,0.0,0
