P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16
0.01246,1.3165,0.4614,52.347,1.4208,1.605,8.8528e-05,4.8536,31.411,4.9634,1.1132,2.2461,4.2313,424.95,4.2647,35.671
0.0041415,0.003538,0.0012395,78.624,1.1861,1.6299e-05,0.00035379,1.5014,0.50241,4.2823,0.0012447,7.5551,94.574,422.59,5.3283,64.013
0.043122,0.01862,0.039829,76.502,0.014339,0.00048294,2.458e-05,0.04255,0.91569,4.4533,0.0099769,2.9226,9.3253,417.65,4.4012,15.329
0.045364,0.35888,0.07917,73.9,0.46743,7.2908e-07,4.0407e-05,0.015534,0.0049834,3.2348,0.0073387,2.1808,6.5779,417.53,5.8846,56.08
0.022312,0.019329,0.015522,101.35,0.69106,0.2325,1.2023e-06,0.81862,0.63087,0.46112,0.9981,3.3232,199.78,405.06,5.1082,57.561
0.014661,1.0141,0.35267,54.622,0.1552,1.6481,5.041e-06,4.287,18.367,4.6348,0.017611,2.357,6.4966,424.99,4.2332,18.331
0.036048,0.037381,7.6693e-05,119.98,1.5935,0.41476,1.2833e-06,0.78799,3.6921,4.7909,0.045359,2.8571,2.9917,422.32,5.7107,63.963
0.018821,0.02087,0.018024,70.991,1.2907,0.32284,0.0045219,5.8019,2.1175,2.9283,0.092965,2.5672,15.571,412.51,4.4959,13.739
0.017382,0.066887,0.047511,62.411,1.522,0.49352,3.9723e-07,0.75468,7.5038,0.084956,0.025896,6.7849,2.8191,413.26,5.0154,46.608
0.021287,0.019735,0.015521,104.35,0.68927,0.22785,1.4688e-06,0.81672,0.90159,0.46103,0.98842,3.2717,3.2152,424.55,5.3253,111.88
0.0099168,0.18758,0.11587,81.568,0.32419,0.12437,0.00016723,0.72128,1.2816,4.2499,1.2256,1.9525,181.08,405.41,4.8199,42.035
0.056884,0.010178,0.00069643,116.24,0.84571,0.58308,2.1568e-05,1.5451,6.2062,2.4562,0.078638,3.1155,5.091,424.03,5.0543,14.215
0.0072297,1.4037,0.69516,52.616,0.92693,0.14064,6.4975e-06,0.39609,7.7754,3.0126,0.013369,2.8408,7.0107,416.12,4.5651,40.852
1.7705,0.0024597,0.0018293,103.33,0.079911,0.00096503,4.8982e-05,0.13217,73.232,2.5283,0.45816,2.5002,105.89,422.39,4.8175,67.403
0.0418,0.073496,0.032818,75.614,0.16869,6.3964e-05,6.711e-05,0.034496,311.63,3.105,0.15424,5.2813,1.9841,415.47,6.0053,13.821
0.0019006,1.106,1.555,52.687,1.1501,0.00018904,0.00026383,1.2503,2.5594,3.1877,0.071896,4.3886,13.14,423.66,5.8441,20.142
0.029603,0.025111,0.013738,95.275,1.2222,0.069012,6.7913e-08,0.2338,0.50657,4.0318,0.069051,2.9536,2.1609,409.15,5,42.896
0.0191,1.6096,1.4698,38.191,0.34018,0.013037,2.1529e-08,0.04057,0.073628,4.9999,0.0044445,2.7388,17.361,405.43,4.48,14.49
0.0097704,0.041796,1.1716e-05,83.464,0.087136,0.1455,4.9583e-10,0.69435,0.0016514,4.7466,1.16,1.477,5.9845,414.49,5.2174,133.5
0.005262,0.39203,0.35942,57.677,0.74849,0.86276,0.0002774,3.0661,32.468,4.378,0.013206,4.5803,1.8442,423.05,4.3878,42.341
0.094601,0.56335,0.11284,64.406,1.5727,0.087857,1.814e-09,0.038139,122.5,4.6948,0.031745,1.4289,95.9,416.79,4.3534,86.449
0.041387,0.025387,0.028194,44.331,1.2413,0.95337,0.00017356,2.0498,0.58291,0.18113,0.056894,4.9034,183.13,411.61,4.4552,34.08
0.023036,0.021344,0.010277,84.959,0.67185,0.41299,1.4965e-07,1.1641,0.56993,3.9038,0.1028,2.7255,4.156,410.36,5.0992,55.972
0.081077,1.7965,0.69941,75.599,0.04105,0.017077,9.4831e-07,0.012207,2.1083,4.8736,0.056746,3.7674,2.0822,407.46,4.5742,45.126
0.14023,0.087883,0.061972,76.234,0.19004,4.9321e-05,1.9667e-05,0.024489,5.8726e-07,4.3344,0.053592,1.6133,13.425,423.03,4.6757,54.107
0.031891,0.02513,0.0048142,87.189,0.18799,0.060499,3.5268e-09,0.15719,0.038112,0.81116,0.017913,4.4664,2.1658,407.6,4.7243,22.812
0.012339,0.16897,0.098382,51.15,0.24946,0.21982,5.3099e-07,0.77121,0.6771,4.6876,0.031035,1.8252,11.178,411.01,5.4498,33.06
0.18989,0.68346,0.76536,73.577,0.032957,0.0047455,3.5362e-05,0.037161,1.5024,4.9965,0.0039085,3.1499,5.2307,424.74,5.3337,24.87
0.044458,0.01966,0.010658,76.189,1.3521,0.10352,6.0112e-09,0.2883,0.005223,0.49903,0.012146,5.2958,2.5629,423.09,5.3585,44.933
0.018618,0.01217,0.0086571,105.94,1.0264,0.14585,1.8701e-08,0.69527,0.023325,0.0085401,1.5126,3.785,9.0407,405.14,4.3897,84.956
