,0,1,2,3,4,5
0,-2.684134207790473,0.31939637015357997,0.02791227578101215,0.00226330275952678,0.0005162240465125142,-2.260794330705729e-07
1,-2.714150079404395,-0.17700119210227758,0.2104640332513856,0.09902730434204117,0.0002137675789903143,-9.276383458352003e-08
2,-2.8889983971037827,-0.14495068150022974,-0.017900884703862793,0.01996855528033853,0.00011883635632189691,-1.0650055352439147e-07
3,-2.745351085975891,-0.3182994114592781,-0.03155744113378996,-0.07557653698962834,-0.00043037845669643726,-7.173702061682608e-08
4,-2.728724966715251,0.32675318187058144,-0.0900815391004014,-0.06125818549590651,0.0003688489535947768,3.768364527854926e-08
5,-2.2808695381444375,0.7413302924619735,-0.1686792059074334,-0.024201448406980637,-0.00036564553837809433,-1.3123337820158044e-07
6,-2.8205457715763296,-0.08946295664445421,-0.25789145426454674,-0.04814436361213853,-0.000593378930039697,-3.6122500542960565e-08
7,-2.626153696512398,0.16338452736257764,0.021878431158650843,-0.045297562061262564,0.00016682819622873665,-1.7222136190001018e-07
8,-2.8863904629691977,-0.5783124355371487,-0.02075699495578609,-0.02674558428367243,-0.0005297132689783584,-1.761634549604631e-07
9,-2.672764334510039,-0.11377411223717722,0.19763268224887723,-0.056294570803099984,0.00038117164220583536,-1.5533001211439756e-07
10,-2.5069563070489056,0.6450684661844305,0.07531430345109968,-0.015018587132897257,0.0007640348488825968,-1.345447327951912e-07
11,-2.6127639441590995,0.014729496288573854,-0.10214922834512008,-0.15637991513749186,-0.00032994274700770646,-2.1780111750651594e-07
12,-2.786117422931602,-0.23511218069209294,0.20684426124166735,-0.007886980725543124,0.0004314137174404569,-1.094916632292975e-07
13,-3.2238104412223625,-0.5113968789528517,-0.06129997257609761,-0.021679612445628903,0.0002884906549719896,-2.170536793543571e-07
14,-2.6447593171348704,1.1787630665104152,0.1516183111662748,0.15921307014299438,0.001960698390204392,-1.267627482311368e-07
15,-2.386048742481877,1.3380607010068994,-0.27778306591456775,0.006552067722385258,0.0004849248446086811,-1.8776690784557936e-07
16,-2.6235367375437137,0.8106778411341518,-0.13818835867713178,0.16773546138972878,0.0004336303127172778,-6.445851844350139e-08
17,-2.6483053880115435,0.3118482867904174,-0.02667042605736637,0.07762852501357506,0.00015010191816222247,4.591897213561522e-08
18,-2.199830551502071,0.8728397080140939,0.12030225850855575,0.0270529432214555,0.00044480366302631665,-1.1465589754091155e-07
19,-2.5879952936912733,0.5135590506323112,-0.21366716096488814,-0.06627297876133831,-4.641435247280532e-05,-6.678626677051278e-08
20,-2.310266001819718,0.39134704083840394,0.23944290293589346,-0.01506976570551858,0.0003610942312414579,-9.359504119317292e-08
21,-2.5437142387358245,0.4329950835991675,-0.20845852176994814,0.04106466893462102,-0.0004136373781491969,-1.3443249797883665e-07
